Title;Availability;Code;Price;EAN;Category
Apple iPhone 5S 16GB White;5;A20300173-HU11;483.40;;Mobiles
Apple iPhone 5S 16GB White;20;A20300204-HU11;483.40;;Mobiles
Apple iPhone 6 128GB Silver;5;A20300322-HU11;725.20;;Mobiles
Apple iPhone 6 128GB Silver;5;A20300328-HU11;734.50;;Mobiles
Apple iPhone 6 16GB Gray;20;A20300297-HU11;573.30;;Mobiles
Apple iPod Nano 16GB Blue;5;A20300388-HU11;142.40;;Mobiles
Apple iPod Nano 16GB Green;5;A20300389-HU11;142.40;;Mobiles
Apple iPod Touch 5th Generation 16GB Black-Silver;5;B30200174-HU01;182.20;;Mobiles
Aston Martin Aspire AM-668 White;5;A21900004-HU11;123.80;;Mobiles
Asus Padfone Mini Dual Sim PF400CG + Tab Station P72G Black;5;A20400023-HU11;201.30;;Mobiles
Asus Padfone S PF500KL Black;5;A20400021-HU11;257.10;;Mobiles
Asus Padfone S PF500KL White;5;A20400022-HU11;257.10;;Mobiles
Asus ZenFone 2 ZE500CL White;5;A20400042-HU11;164.10;;Mobiles
Asus Zenfone 5 8GB A500KL Black;5;A20400014-HU11;148.60;;Mobiles
Asus Zenfone 5 8GB A500KL Red;5;A20400017-HU11;148.60;;Mobiles
Asus Zenfone 5 8GB A500KL White;5;A20400018-HU11;148.60;;Mobiles
Asus Zenfone 6 16GB A600CG White;5;A20400040-HU11;185.80;;Mobiles
Asus Zenfone 6 16GB A601CG Black;5;A20400039-HU11;185.80;;Mobiles
Asus Zenfone 6 16GB A601CG Red;5;A20400029-HU11;185.80;;Mobiles
Asus Zenfone 6 16GB A601CG White;5;A20400026-HU11;185.80;;Mobiles
BlackBerry Classic Q20 Black;5;1024-100764-HU03;268.00;802975058679;Mobiles
BlackBerry Classic Q20 Black;20;A20500136-HU11;288.10;;Mobiles
BlackBerry Classic Q20 White;5;A20500139-HU11;319.10;;Mobiles
BlackBerry Leap Gray;5;A20500140-HU11;238.50;;Mobiles
BlackBerry Passport Black;20;A20500132-HU11;433.80;;Mobiles
BlackBerry Passport Black;5;1024-101608-HU01;468.70;;Mobiles
BlackBerry Passport White;5;A20500135-HU11;433.80;;Mobiles
BlackBerry Porsche Design P9982 Black;5;A20500126-HU11;588.80;;Mobiles
BlackBerry Porsche Design P9982 Black;5;A20500138-HU11;588.80;;Mobiles
BlackBerry Q10 SQN100 Black;;1024-100145-HU03;161.40;802975666171;Mobiles
BlackBerry Q10 SQN100 Black;5;A20500113-HU11;168.80;;Mobiles
BlackBerry Q10 SQN100 White;30;1024-100504-HU03;151.20;802975666188;Mobiles
BlackBerry Q10 SQN100 White;20;A20500117-HU11;173.40;;Mobiles
BlackBerry Q5 SQR100 Pink;5;A20500134-HU11;142.40;;Mobiles
BlackBerry Z10 3G White;5;A20500128-HU11;185.80;;Mobiles
BlackBerry Z30 3G White;5;B30400190-HU03;212.90;802975056934;Mobiles
BlackBerry Z30 3G White;5;B30400190-HU01;212.90;802975056934;Mobiles
BlackBerry Z30 LTE Black;20;1024-101927-HU03;213.20;802975056927;Mobiles
BlackBerry Z30 LTE Black;5;A20500123-HU11;241.60;;Mobiles
BlackBerry Z30 LTE White;5;A20500130-HU11;241.60;;Mobiles
Caterpillar CAT B15Q Black;30;A23100007-HU11;254.00;;Mobiles
Caterpillar CAT B25 Black;50;A23100002-HU11;68.70;;Mobiles
Caterpillar CAT B30 Dual SIM Black;30;A23100012-HU11;96.90;;Mobiles
Caterpillar CAT S50 Black;20;A23100009-HU11;347.00;;Mobiles
HTC Butterfly S 901S Pink;5;A21000467-HU11;244.70;;Mobiles
HTC Desire 310 Blue;5;B30800443-HU03;78.20;4718487647316;Mobiles
HTC Desire 310 Blue;5;A21000378-HU11;96.90;;Mobiles
HTC Desire 310 White;5;B30800444-HU03;78.20;4718487647323;Mobiles
HTC Desire 310 White;5;A21000386-HU11;96.90;;Mobiles
HTC Desire 310 1 SIM Blue;5;A21000379-HU11;87.50;;Mobiles
HTC Desire 310 1 SIM Blue;5;A21000457-HU11;90.60;;Mobiles
HTC Desire 310 1 SIM Orange;5;A21000426-HU11;87.50;;Mobiles
HTC Desire 310 1 SIM White;5;1021-100781-HU03;75.20;4718487647989;Mobiles
HTC Desire 310 1 SIM White;5;A21000373-HU11;87.50;;Mobiles
HTC Desire 516 Black;5;1021-101710-HU03;105.90;4718487652976;Mobiles
HTC Desire 516 Black;5;A21000415-HU11;139.30;;Mobiles
HTC Desire 516 White;5;1021-101616-HU03;105.90;4718487653287;Mobiles
HTC Desire 516 White;5;A21000416-HU11;139.30;;Mobiles
HTC Desire 610 Blue;20;1021-101995-HU03;136.00;4718487649570;Mobiles
HTC Desire 610 White;20;1021-101996-HU03;136.00;4718487649525;Mobiles
HTC Desire 616 Black;5;A21000404-HU11;154.80;;Mobiles
HTC Desire 616 White;5;A21000403-HU11;154.80;;Mobiles
HTC Desire 626 Blue;5;1021-101138-HU03;170.30;4718487668274;Mobiles
HTC Desire 626 Gray;20;1021-101733-HU03;166.50;4718487674718;Mobiles
HTC Desire 820 Dual SIM Black Blue;20;1021-101997-HU03;249.70;6951763405561;Mobiles
HTC Desire 820 Dual SIM Black Orange;5;A21000435-HU11;269.50;;Mobiles
HTC Desire 820 Dual SIM White Blue;5;A21000460-HU11;269.50;;Mobiles
HTC Desire 820 Dual SIM White Blue;5;A21000433-HU11;275.70;;Mobiles
HTC Desire 820 Dual SIM White Orange;5;A21000434-HU11;269.50;;Mobiles
HTC Desire 820 LTE Gray;5;1021-102001-HU03;236.60;4718487665235;Mobiles
HTC Desire VT T328t Red;5;A21000321-HU11;167.20;;Mobiles
HTC ONE Mini 601s Black;5;A21000359-HU11;247.80;;Mobiles
HTC One E8 Black;20;1021-101886-HU03;284.20;4718487655991;Mobiles
HTC One E8 Black;5;A21000410-HU11;307.30;;Mobiles
HTC One E8 White;5;1021-101887-HU03;282.20;4718487655984;Mobiles
HTC One E8 White;5;A21000424-HU11;307.30;;Mobiles
HTC One M9 Gray;5;1021-101480-HU01;472.20;4718487670291;Mobiles
HTC One M9 Gray;5;1021-101327-HU03;573.20;4718487671618;Mobiles
HTC One M9 Silver;5;1021-101614-HU01;472.20;4718487668168;Mobiles
HTC One M9 Silver;5;1021-101303-HU01;474.20;4718487671557;Mobiles
HTC One M9 Silver;5;1021-101303-HU03;474.20;4718487671557;Mobiles
HTC One M9 Silver;5;A21000469-HU11;549.60;;Mobiles
HTC One M9 Silver;5;A21000450-HU11;551.90;;Mobiles
HTC One Max 16GB 803n Silver;5;B30800432-HU01;289.10;;Mobiles
HTC One Max 16GB 803n Silver;5;A21000368-HU11;343.90;;Mobiles
HTC One SU T528w Black;5;A21000306-HU11;123.80;;Mobiles
HTC One SU T528w White;5;A21000305-HU11;123.80;;Mobiles
HTC Re Camera E610 Green;5;A21000452-HU11;142.40;;Mobiles
HTC Re Camera E610 Orange;5;A21000440-HU11;142.40;;Mobiles
HTC Re Camera E610 White;5;A21000439-HU11;142.40;;Mobiles
Huawei Ascend G525 Black;5;A21100023-HU11;120.70;;Mobiles
Huawei Ascend G525 White;5;A21100022-HU11;120.70;;Mobiles
Huawei Ascend G535 Gray;50;1020-101638-HU03;97.40;6901443053193;Mobiles
Huawei Ascend G535 Gray;5;A21100078-HU11;123.80;;Mobiles
Huawei Ascend G610 Black;5;A21100028-HU11;120.70;;Mobiles
Huawei Ascend G620S White;20;1020-101559-HU03;105.60;6901443030088;Mobiles
Huawei Ascend G630 Black;20;1020-100646-HU03;104.50;6901443004928;Mobiles
Huawei Ascend G630 Black;5;A21100076-HU11;126.90;;Mobiles
Huawei Ascend G7 Silver;5;1020-101039-HU03;189.80;6901443025183;Mobiles
Huawei Ascend G730 Black;30;B30900080-HU03;115.70;6901443002375;Mobiles
Huawei Ascend G730 Black;5;A21100026-HU11;133.10;;Mobiles
Huawei Ascend G730 White;30;B30900081-HU03;115.70;6901443002368;Mobiles
Huawei Ascend G730 White;5;A21100077-HU11;136.20;;Mobiles
Huawei Ascend Mate 7 Black;20;1020-101459-HU03;307.50;6901443028153;Mobiles
Huawei Ascend Mate 7 Silver;5;A21100049-HU11;334.60;;Mobiles
Huawei Ascend Mate 7 Dual SIM Gold;5;1020-101461-HU03;371.30;6901443043804;Mobiles
Huawei Ascend Mate MT1-U06 Black;5;A21100015-HU11;216.80;;Mobiles
Huawei Ascend Mate MT1-U06 Black;5;A21100021-HU11;232.30;;Mobiles
Huawei Ascend Mate MT1-U06 White;5;A21100016-HU11;216.80;;Mobiles
Huawei Ascend P1 White;5;A21100008-HU11;216.80;;Mobiles
Huawei Ascend P6 Black;5;A21100017-HU11;226.10;;Mobiles
Huawei Ascend P7 Black;5;A21100025-HU11;238.50;;Mobiles
Huawei Ascend Y520 Dual SIM Black;20;1020-101294-HU03;63.40;6901443035175;Mobiles
Huawei Ascend Y520 Dual SIM Black;5;A21100065-HU11;90.60;;Mobiles
Huawei Ascend Y520 Dual SIM White;50;1020-101295-HU03;63.40;6901443035168;Mobiles
Huawei Ascend Y520 Dual SIM White;5;A21100066-HU11;90.60;;Mobiles
Huawei Ascend Y530 Black;20;B30900017-HU03;63.90;6920702798927;Mobiles
Huawei Ascend Y530 Black;5;A21100064-HU11;93.80;;Mobiles
Huawei Ascend Y530 White;20;B30900022-HU03;63.90;6920702798910;Mobiles
Huawei Ascend Y530 White;5;A21100067-HU11;93.80;;Mobiles
Huawei Ascend Y540 Dual SIM Black;50;1020-101555-HU03;69.00;6901443047949;Mobiles
Huawei Ascend Y540 Dual SIM Black;5;A21100068-HU11;96.90;;Mobiles
Huawei Ascend Y540 Dual SIM White;50;1020-101556-HU03;69.00;6901443047963;Mobiles
Huawei Ascend Y540 Dual SIM White;5;A21100069-HU11;96.90;;Mobiles
Huawei Ascend Y600 Black;50;1020-100068-HU03;72.10;6901443023417;Mobiles
Huawei Ascend Y600 Black;5;A21100070-HU11;108.30;;Mobiles
Huawei Ascend Y600 White;30;1020-101314-HU03;72.10;6901443023424;Mobiles
Huawei Ascend Y600 White;5;1020-101314-HU01;72.30;6901443023424;Mobiles
Huawei Ascend Y600 White;5;A21100071-HU11;108.30;;Mobiles
Huawei Ascend Y635 Dual SIM Black;5;A21100081-HU11;120.70;;Mobiles
Huawei Ascend Y635 Dual SIM White;5;A21100073-HU11;120.70;;Mobiles
Huawei Ascend Y635 Dual SIM White;5;A21100080-HU11;120.70;;Mobiles
Huawei Honor 3C Lite Dual SIM Black White;5;A21100052-HU11;148.60;;Mobiles
Huawei Y210 Black;5;A21100020-HU11;87.50;;Mobiles
LG Aka H788 Blue;5;1018-101219-HU03;197.00;8806084978769;Mobiles
LG Aka H788 Blue;5;A21400693-HU11;216.80;;Mobiles
LG Aka H788 White;5;1018-101221-HU03;197.00;8806084978783;Mobiles
LG Aka H788 White;5;A21400692-HU11;216.80;;Mobiles
LG Aka H788 Yellow;5;1018-101222-HU03;197.00;8806084978790;Mobiles
LG Aka H788 Yellow;5;A21400691-HU11;216.80;;Mobiles
LG F70 D315 Black;5;A21400626-HU11;114.50;;Mobiles
LG G Flex 2 H955 Titanium-Silver;5;A21400714-HU11;415.20;;Mobiles
LG G Flex 2 H955 Titanium-Silver;5;1018-101747-HU03;416.80;8806084979964;Mobiles
LG G Pad 7.0 V400 Black;5;A21400611-HU11;136.20;;Mobiles
LG G Pad 7.0 V400 White;5;A21400612-HU11;136.20;;Mobiles
LG G2 Mini Dual SIM D618 Black;30;B31000499-HU03;115.70;8806084960047;Mobiles
LG G2 Mini Dual SIM D618 Black;5;A21400596-HU11;121.30;;Mobiles
LG G2 Mini Dual SIM D618 White;20;B31000500-HU03;115.70;8806084960054;Mobiles
LG G2 Mini Dual SIM D618 White;5;B31000500-HU01;115.80;8806084960054;Mobiles
LG G2 Mini Dual SIM D618 White;5;A21400595-HU11;139.30;;Mobiles
LG G2 Mini LTE D620R Black;20;A21400567-HU11;145.50;;Mobiles
LG G3 16GB D855 Black;5;A21400586-HU11;291.20;;Mobiles
LG G3 16GB D855 White;20;A21400644-HU11;291.20;;Mobiles
LG G3 32GB D855 Purple;5;B31000515-HU03;292.00;8806084964656;Mobiles
LG G3 32GB D855 White;20;1018-100372-HU03;287.20;8806084981790;Mobiles
LG G3 Dual SIM 32GB D858 Black;5;A21400632-HU11;340.80;;Mobiles
LG G3 Dual SIM 32GB D858 White;5;A21400634-HU11;340.80;;Mobiles
LG G3 S D722 Black;5;A21400628-HU11;195.10;;Mobiles
LG G3 S D722 Gold;20;A21400617-HU11;195.10;;Mobiles
LG G3 S Dual SIM D724 Black;5;A21400705-HU11;173.40;;Mobiles
LG G3 S Dual SIM D724 Gold;20;1018-101581-HU03;147.20;8806084968012;Mobiles
LG G3 S Dual SIM D724 Gold;5;A21400706-HU11;173.40;;Mobiles
LG G3 S Dual SIM D724 White;20;1018-101906-HU03;147.20;8806084968029;Mobiles
LG G3 S Dual SIM D724 White;5;A21400722-HU11;173.40;;Mobiles
LG G3 Stylus Black;5;A21400681-HU11;164.10;;Mobiles
LG G4 Dual SIM Leather H818 Beige;5;A21400712-HU11;502.00;;Mobiles
LG G4 Dual SIM Leather H818 Beige;5;1018-101928-HU03;514.20;8806084984821;Mobiles
LG G4 Dual SIM Leather H818 Black;20;A21400730-HU11;502.00;;Mobiles
LG G4 Dual SIM Leather H818 Red;5;A21400731-HU11;502.00;;Mobiles
LG G4 H815 Gold;5;1018-101778-HU03;423.70;8806084983992;Mobiles
LG G4 H815 Gold;5;A21400718-HU11;458.60;;Mobiles
LG G4 H815 Gray;5;1018-101717-HU01;423.70;8806084984036;Mobiles
LG G4 H815 Gray;5;A21400711-HU11;458.60;;Mobiles
LG G4 H815 White;20;1018-101718-HU03;430.40;8806084984043;Mobiles
LG G4 H815 White;5;A21400729-HU11;458.60;;Mobiles
LG G4 Stylus H635 Silver;5;1018-101903-HU03;199.00;8806084987112;Mobiles
LG G4 Stylus H635 Silver;5;A21400732-HU11;226.10;;Mobiles
LG G4c H525N Silver;20;1018-101840-HU03;185.70;8806084987082;Mobiles
LG G4c H525N Silver;5;A21400728-HU11;216.80;;Mobiles
LG Joy 3G H220 Blue;5;1018-101442-HU03;70.30;8806084981738;Mobiles
LG Joy 3G H220 Blue;5;A21400710-HU11;90.60;;Mobiles
LG L Fino D290N Black;50;1018-100342-HU03;79.20;8806084967428;Mobiles
LG L Fino Dual SIM D295 Black;5;1018-101799-HU03;87.30;;Mobiles
LG L Fino Dual SIM D295 Black;;1018-101180-HU03;87.30;8806084975263;Mobiles
LG L Fino Dual SIM D295 Black;5;A21400721-HU11;117.60;;Mobiles
LG L20 Dual SIM D105 Black Red;5;A21400725-HU11;59.30;;Mobiles
LG L20 Dual SIM D105 White Blue;5;A21400726-HU11;59.30;;Mobiles
LG L30 D120 Black;5;A21400701-HU11;65.60;;Mobiles
LG L30 Dual SIM D125 Black;5;1018-100725-HU03;41.60;8808992098133;Mobiles
LG L30 Dual SIM D125 Black;5;A21400674-HU11;62.40;;Mobiles
LG L30 Dual SIM D125 White;20;1018-100726-HU03;37.60;8808992098133;Mobiles
LG L30 Dual SIM D125 White;5;1018-100726-HU01;41.60;8808992098133;Mobiles
LG L30 Dual SIM D125 White;5;A21400673-HU11;62.40;;Mobiles
LG L40 Dual SIM D170 White;5;A21400675-HU11;62.40;;Mobiles
LG L50 Dual SIM D221 Black;5;A21400670-HU11;84.40;;Mobiles
LG L50 Dual SIM D221 White;5;A21400669-HU11;84.40;;Mobiles
LG L60 Dual SIM Black;20;A21400677-HU11;96.90;;Mobiles
LG L60 Dual SIM White;5;A21400672-HU11;96.90;;Mobiles
LG L70 D320 Black;;B31000462-HU03;76.10;8808992096337;Mobiles
LG L70 DuaL SIM D325 Black;5;A21400579-HU11;111.40;;Mobiles
LG L70 DuaL SIM D325 White;5;B31000466-HU03;86.10;8806084960641;Mobiles
LG L70 DuaL SIM D325 White;5;A21400587-HU11;111.40;;Mobiles
LG L80 Dual SIM D380 Black;5;A21400678-HU11;136.20;;Mobiles
LG L80 Dual SIM D380 White;5;A21400679-HU11;136.20;;Mobiles
LG L90 D405 Black;5;A21400570-HU11;106.40;;Mobiles
LG L90 Dual SIM D410 White;30;1018-100557-HU03;97.40;8806084960665;Mobiles
LG Leon 3G H320 Black;5;A21400709-HU11;120.70;;Mobiles
LG Nexus 5 16GB D821 Black;20;A21400521-HU11;297.40;;Mobiles
LG Nexus 5 16GB D821 Black;5;B31000410-HU01;314.80;8808992092391;Mobiles
LG Nexus 5 16GB D821 Red;20;B31000439-HU01;258.80;8808992095767;Mobiles
LG Nexus 5 16GB D821 Red;30;B31000439-HU03;258.80;8808992095767;Mobiles
LG Nexus 5 16GB D821 Red;20;A21400556-HU11;297.40;;Mobiles
LG Nexus 5 16GB D821 White;5;A21400522-HU11;297.40;;Mobiles
LG Optimus L1 II Dual E420 White;5;A21400539-HU11;81.20;;Mobiles
LG Optimus L1 II E410i Black;5;A21400508-HU11;78.10;;Mobiles
LG Optimus L3 Dual Sim E405 White;5;A21400463-HU11;84.40;;Mobiles
LG Optimus L3 Dual Sim E405 White;5;A21400458-HU11;93.80;;Mobiles
LG Optimus L3 II Dual E435 Black;5;A21400532-HU11;87.50;;Mobiles
LG Optimus L3 II Dual E435 White;5;A21400531-HU11;87.50;;Mobiles
LG Optimus L4 II Dual E445 White;5;A21400547-HU11;93.80;;Mobiles
LG Optimus L5 II Dual E455 Black;5;A21400468-HU11;108.30;;Mobiles
LG Optimus L5 II Dual E455 White;5;A21400467-HU11;108.30;;Mobiles
LG Optimus L5 II Dual E455 White;5;A21400655-HU11;108.30;;Mobiles
LG Optimus L5 II E460 Black;5;A21400535-HU11;96.90;;Mobiles
LG Optimus L5 II E460 White;5;A21400550-HU11;96.90;;Mobiles
LG Optimus L7 II Dual P715 Black;5;A21400464-HU11;96.90;;Mobiles
LG Optimus L7 II Dual P715 White;5;A21400460-HU11;96.90;;Mobiles
LG Spirit LTE H440Y Gold;5;A21400694-HU11;142.40;;Mobiles
LG Watch Urbane W150 Silver;5;A21400704-HU11;297.40;;Mobiles
Lenovo K900 Black;5;A21500014-HU11;235.40;;Mobiles
Lenovo S650 Silver;5;A21500011-HU11;126.90;;Mobiles
Microsoft Lumia 430 Dual SIM Black;20;1035-101408-HU03;53.80;6438158722705;Mobiles
Microsoft Lumia 430 Dual SIM Black;5;A21701704-HU11;71.80;;Mobiles
Microsoft Lumia 430 Dual SIM Orange;20;1035-101409-HU03;53.80;6438158722675;Mobiles
Microsoft Lumia 430 Dual SIM Orange;5;A21701703-HU11;71.80;;Mobiles
Microsoft Lumia 435 Dual SIM Black;5;A21701698-HU11;75.00;;Mobiles
Microsoft Lumia 435 Dual SIM White;5;1035-101316-HU03;48.50;6438158717312;Mobiles
Microsoft Lumia 435 Dual SIM White;5;A21701697-HU11;75.00;;Mobiles
Microsoft Lumia 532 Dual SIM Black;;1035-101064-HU03;65.00;6438158717763;Mobiles
Microsoft Lumia 532 Dual SIM White;5;A21701693-HU11;81.20;;Mobiles
Microsoft Lumia 535 Dual SIM Orange;5;A21701669-HU11;96.90;;Mobiles
Microsoft Lumia 535 Dual SIM White;5;A21701672-HU11;96.90;;Mobiles
Microsoft Lumia 640 LTE Dual SIM  White;5;A21701705-HU11;170.30;;Mobiles
Microsoft Lumia 640 XL LTE Dual SIM Black;5;A21701713-HU11;185.80;;Mobiles
Motorola Moto G 4G XT1039 White;5;A21600233-HU11;157.90;;Mobiles
Motorola Moto X 16GB XT1052 Black;5;A21600246-HU11;297.40;;Mobiles
Nokia 107 Dual SIM Red;5;A21701506-HU11;34.20;;Mobiles
Nokia 107 Dual SIM Red;5;A21701518-HU11;37.40;;Mobiles
Nokia 108 Dual SIM Black;20;A21701528-HU11;40.50;;Mobiles
Nokia 108 Dual SIM White;5;A21701647-HU11;37.40;;Mobiles
Nokia 108 Dual SIM White;20;A21701529-HU11;40.50;;Mobiles
Nokia 109 Black;5;A21701688-HU11;34.20;;Mobiles
Nokia 111 Cyan;5;A21701406-HU11;46.80;;Mobiles
Nokia 111 Lime Green;5;A21701252-HU11;46.80;;Mobiles
Nokia 130 Dual SIM Black;20;A21701643-HU11;31.10;;Mobiles
Nokia 130 Dual SIM White;20;A21701676-HU11;31.10;;Mobiles
Nokia 208 Dual Sim Black;5;A21701540-HU11;59.30;;Mobiles
Nokia 215 Dual SIM Black;20;1013-100958-HU01;27.40;6438158708778;Mobiles
Nokia 215 Dual SIM White;5;1013-101899-HU03;27.40;6438158708785;Mobiles
Nokia 215 Dual SIM White;20;1013-101899-HU01;27.40;6438158708785;Mobiles
Nokia 220 Dual SIM Black;5;A21701583-HU11;56.20;;Mobiles
Nokia 220 Dual SIM Red;5;A21701582-HU11;56.20;;Mobiles
Nokia 220 Dual SIM Yellow;20;A21701581-HU11;56.20;;Mobiles
Nokia 225 Dual SIM Green;5;B31301351-HU03;38.60;6438158668386;Mobiles
Nokia 225 Dual SIM Yellow;5;B31301336-HU03;38.60;6438158667136;Mobiles
Nokia 225 Dual SIM Yellow;5;A21701684-HU11;56.20;;Mobiles
Nokia Asha 230 Dual SIM Black;5;A21701593-HU11;56.20;;Mobiles
Nokia Asha 230 Dual SIM Red;5;A21701552-HU11;53.00;;Mobiles
Nokia Asha 230 Dual SIM White;5;A21701553-HU11;53.00;;Mobiles
Nokia Asha 500 Dual SIM Black;5;A21701523-HU11;59.30;;Mobiles
Nokia Asha 500 Dual SIM Red;5;A21701632-HU11;59.30;;Mobiles
Nokia Asha 500 Dual SIM White;5;A21701630-HU11;59.30;;Mobiles
Nokia Asha 500 Dual SIM Yellow;5;A21701631-HU11;59.30;;Mobiles
Nokia Asha 501 Dual SIM Black;5;A21701495-HU11;62.40;;Mobiles
Nokia Asha 501 Dual SIM Cyan;5;A21701443-HU11;59.30;;Mobiles
Nokia Asha 501 Dual SIM Green;5;A21701508-HU11;59.30;;Mobiles
Nokia Asha 501 Dual SIM White;5;A21701615-HU11;62.40;;Mobiles
Nokia Lumia 1320 Black;5;A21701514-HU11;182.70;;Mobiles
Nokia Lumia 1320 Black;5;A21701711-HU11;185.80;;Mobiles
Nokia Lumia 1320 Orange;5;B31301282-HU03;136.60;6438158639577;Mobiles
